                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   36ED 38                14116 	.db #0x38
   36EE 38                14117 	.db #0x38
   36EF 44                14118 	.db #0x44
   36F0 44                14119 	.db #0x44
   36F1 44                14120 	.db #0x44
   36F2 44                14121 	.db #0x44
   36F3 38                14122 	.db #0x38
   36F4 38                14123 	.db #0x38
   36F5 00                14124 	.db #0x00
   36F6 00                14125 	.db #0x00
   36F7 14                14126 	.db #0x14
   36F8 14                14127 	.db #0x14
   36F9 28                14128 	.db #0x28
   36FA 28                14129 	.db #0x28
   36FB 00                14130 	.db #0x00
   36FC 00                14131 	.db #0x00
   36FD 38                14132 	.db #0x38
   36FE 38                14133 	.db #0x38
   36FF 44                14134 	.db #0x44
   3700 44                14135 	.db #0x44
   3701 44                14136 	.db #0x44
   3702 44                14137 	.db #0x44
   3703 38                14138 	.db #0x38
   3704 38                14139 	.db #0x38
   3705 00                14140 	.db #0x00
   3706 00                14141 	.db #0x00
   3707 00                14142 	.db #0x00
   3708 00                14143 	.db #0x00
   3709 28                14144 	.db #0x28
   370A 28                14145 	.db #0x28
   370B 00                14146 	.db #0x00
   370C 00                14147 	.db #0x00
   370D 38                14148 	.db #0x38
   370E 38                14149 	.db #0x38
   370F 44                14150 	.db #0x44
   3710 44                14151 	.db #0x44
   3711 44                14152 	.db #0x44
   3712 44                14153 	.db #0x44
   3713 38                14154 	.db #0x38
   3714 38                14155 	.db #0x38
   3715 00                14156 	.db #0x00
   3716 00                14157 	.db #0x00
   3717 00                14158 	.db #0x00
   3718 00                14159 	.db #0x00
   3719 00                14160 	.db #0x00
   371A 00                14161 	.db #0x00
   371B 10                14162 	.db #0x10
   371C 10                14163 	.db #0x10
   371D 00                14164 	.db #0x00
   371E 00                14165 	.db #0x00
   371F 7C                14166 	.db #0x7C
   3720 7C                14167 	.db #0x7C
   3721 00                14168 	.db #0x00
   3722 00                14169 	.db #0x00
   3723 10                14170 	.db #0x10
   3724 10                14171 	.db #0x10
   3725 00                14172 	.db #0x00
   3726 00                14173 	.db #0x00
   3727 00                14174 	.db #0x00
   3728 00                14175 	.db #0x00
   3729 00                14176 	.db #0x00
   372A 00                14177 	.db #0x00
   372B 3C                14178 	.db #0x3C
   372C 3C                14179 	.db #0x3C
   372D 4C                14180 	.db #0x4C
   372E 4C                14181 	.db #0x4C
   372F 54                14182 	.db #0x54
   3730 54                14183 	.db #0x54
   3731 64                14184 	.db #0x64
   3732 64                14185 	.db #0x64
   3733 78                14186 	.db #0x78
   3734 78                14187 	.db #0x78
   3735 00                14188 	.db #0x00
   3736 00                14189 	.db #0x00
   3737 20                14190 	.db #0x20
   3738 20                14191 	.db #0x20
   3739 10                14192 	.db #0x10
   373A 10                14193 	.db #0x10
   373B 00                14194 	.db #0x00
   373C 00                14195 	.db #0x00
   373D 44                14196 	.db #0x44
   373E 44                14197 	.db #0x44
   373F 44                14198 	.db #0x44
   3740 44                14199 	.db #0x44
   3741 4C                14200 	.db #0x4C
   3742 4C                14201 	.db #0x4C
   3743 34                14202 	.db #0x34
   3744 34                14203 	.db #0x34
   3745 00                14204 	.db #0x00
   3746 00                14205 	.db #0x00
   3747 08                14206 	.db #0x08
   3748 08                14207 	.db #0x08
   3749 10                14208 	.db #0x10
   374A 10                14209 	.db #0x10
   374B 00                14210 	.db #0x00
   374C 00                14211 	.db #0x00
   374D 44                14212 	.db #0x44
   374E 44                14213 	.db #0x44
   374F 44                14214 	.db #0x44
   3750 44                14215 	.db #0x44
   3751 4C                14216 	.db #0x4C
   3752 4C                14217 	.db #0x4C
   3753 34                14218 	.db #0x34
   3754 34                14219 	.db #0x34
   3755 00                14220 	.db #0x00
   3756 00                14221 	.db #0x00
   3757 10                14222 	.db #0x10
   3758 10                14223 	.db #0x10
   3759 28                14224 	.db #0x28
   375A 28                14225 	.db #0x28
   375B 00                14226 	.db #0x00
   375C 00                14227 	.db #0x00
   375D 44                14228 	.db #0x44
   375E 44                14229 	.db #0x44
   375F 44                14230 	.db #0x44
   3760 44                14231 	.db #0x44
   3761 4C                14232 	.db #0x4C
   3762 4C                14233 	.db #0x4C
   3763 34                14234 	.db #0x34
   3764 34                14235 	.db #0x34
   3765 00                14236 	.db #0x00
   3766 00                14237 	.db #0x00
   3767 00                14238 	.db #0x00
   3768 00                14239 	.db #0x00
   3769 28                14240 	.db #0x28
   376A 28                14241 	.db #0x28
   376B 00                14242 	.db #0x00
   376C 00                14243 	.db #0x00
   376D 44                14244 	.db #0x44
   376E 44                14245 	.db #0x44
   376F 44                14246 	.db #0x44
   3770 44                14247 	.db #0x44
   3771 4C                14248 	.db #0x4C
   3772 4C                14249 	.db #0x4C
   3773 34                14250 	.db #0x34
   3774 34                14251 	.db #0x34
   3775 00                14252 	.db #0x00
   3776 00                14253 	.db #0x00
   3777 08                14254 	.db #0x08
   3778 08                14255 	.db #0x08
   3779 10                14256 	.db #0x10
   377A 10                14257 	.db #0x10
   377B 00                14258 	.db #0x00
   377C 00                14259 	.db #0x00
   377D 44                14260 	.db #0x44
   377E 44                14261 	.db #0x44
   377F 44                14262 	.db #0x44
   3780 44                14263 	.db #0x44
   3781 28                14264 	.db #0x28
   3782 28                14265 	.db #0x28
   3783 10                14266 	.db #0x10
   3784 10                14267 	.db #0x10
   3785 60                14268 	.db #0x60
   3786 60                14269 	.db #0x60
   3787 00                14270 	.db #0x00
   3788 00                14271 	.db #0x00
   3789 40                14272 	.db #0x40
   378A 40                14273 	.db #0x40
   378B 60                14274 	.db #0x60
   378C 60                14275 	.db #0x60
   378D 50                14276 	.db #0x50
   378E 50                14277 	.db #0x50
   378F 50                14278 	.db #0x50
   3790 50                14279 	.db #0x50
   3791 60                14280 	.db #0x60
   3792 60                14281 	.db #0x60
   3793 40                14282 	.db #0x40
   3794 40                14283 	.db #0x40
   3795 00                14284 	.db #0x00
   3796 00                14285 	.db #0x00
   3797 00                14286 	.db #0x00
   3798 00                14287 	.db #0x00
   3799 28                14288 	.db #0x28
   379A 28                14289 	.db #0x28
   379B 00                14290 	.db #0x00
   379C 00                14291 	.db #0x00
   379D 44                14292 	.db #0x44
   379E 44                14293 	.db #0x44
   379F 44                14294 	.db #0x44
   37A0 44                14295 	.db #0x44
   37A1 28                14296 	.db #0x28
   37A2 28                14297 	.db #0x28
   37A3 10                14298 	.db #0x10
   37A4 10                14299 	.db #0x10
   37A5 60                14300 	.db #0x60
   37A6 60                14301 	.db #0x60
   37A7 3F                14302 	.db #0x3F
   37A8 00                14303 	.db #0x00
   37A9 7F                14304 	.db #0x7F
   37AA 3F                14305 	.db #0x3F
   37AB C0                14306 	.db #0xC0
   37AC 40                14307 	.db #0x40
   37AD DF                14308 	.db #0xDF
   37AE 5F                14309 	.db #0x5F
   37AF F0                14310 	.db #0xF0
   37B0 50                14311 	.db #0x50
   37B1 D0                14312 	.db #0xD0
   37B2 50                14313 	.db #0x50
   37B3 F0                14314 	.db #0xF0
   37B4 50                14315 	.db #0x50
   37B5 F0                14316 	.db #0xF0
   37B6 50                14317 	.db #0x50
   37B7 FF                14318 	.db #0xFF
   37B8 00                14319 	.db #0x00
   37B9 FF                14320 	.db #0xFF
   37BA FF                14321 	.db #0xFF
   37BB 00                14322 	.db #0x00
   37BC 00                14323 	.db #0x00
   37BD FF                14324 	.db #0xFF
   37BE FF                14325 	.db #0xFF
   37BF 00                14326 	.db #0x00
   37C0 00                14327 	.db #0x00
   37C1 00                14328 	.db #0x00
   37C2 00                14329 	.db #0x00
   37C3 00                14330 	.db #0x00
   37C4 00                14331 	.db #0x00
   37C5 00                14332 	.db #0x00
   37C6 00                14333 	.db #0x00
   37C7 FC                14334 	.db #0xFC
   37C8 00                14335 	.db #0x00
   37C9 FE                14336 	.db #0xFE
   37CA FC                14337 	.db #0xFC
   37CB 03                14338 	.db #0x03
   37CC 02                14339 	.db #0x02
   37CD FB                14340 	.db #0xFB
   37CE FA                14341 	.db #0xFA
   37CF 0F                14342 	.db #0x0F
   37D0 0A                14343 	.db #0x0A
   37D1 0B                14344 	.db #0x0B
   37D2 0A                14345 	.db #0x0A
   37D3 0F                14346 	.db #0x0F
   37D4 0A                14347 	.db #0x0A
   37D5 0F                14348 	.db #0x0F
   37D6 0A                14349 	.db #0x0A
   37D7 F0                14350 	.db #0xF0
   37D8 50                14351 	.db #0x50
   37D9 F0                14352 	.db #0xF0
   37DA 50                14353 	.db #0x50
   37DB F0                14354 	.db #0xF0
   37DC 50                14355 	.db #0x50
   37DD F0                14356 	.db #0xF0
   37DE 50                14357 	.db #0x50
   37DF F0                14358 	.db #0xF0
   37E0 50                14359 	.db #0x50
   37E1 F0                14360 	.db #0xF0
   37E2 50                14361 	.db #0x50
   37E3 F0                14362 	.db #0xF0
   37E4 50                14363 	.db #0x50
   37E5 F0                14364 	.db #0xF0
   37E6 50                14365 	.db #0x50
   37E7 00                14366 	.db #0x00
   37E8 00                14367 	.db #0x00
   37E9 00                14368 	.db #0x00
   37EA 00                14369 	.db #0x00
   37EB 00                14370 	.db #0x00
   37EC 00                14371 	.db #0x00
   37ED 00                14372 	.db #0x00
   37EE 00                14373 	.db #0x00
   37EF 00                14374 	.db #0x00
   37F0 00                14375 	.db #0x00
   37F1 00                14376 	.db #0x00
   37F2 00                14377 	.db #0x00
   37F3 00                14378 	.db #0x00
   37F4 00                14379 	.db #0x00
   37F5 00                14380 	.db #0x00
   37F6 00                14381 	.db #0x00
   37F7 0F                14382 	.db #0x0F
   37F8 0A                14383 	.db #0x0A
   37F9 0F                14384 	.db #0x0F
   37FA 0A                14385 	.db #0x0A
   37FB 0F                14386 	.db #0x0F
   37FC 0A                14387 	.db #0x0A
   37FD 0F                14388 	.db #0x0F
   37FE 0A                14389 	.db #0x0A
   37FF 0F                14390 	.db #0x0F
   3800 0A                14391 	.db #0x0A
   3801 0F                14392 	.db #0x0F
   3802 0A                14393 	.db #0x0A
   3803 0F                14394 	.db #0x0F
   3804 0A                14395 	.db #0x0A
   3805 0F                14396 	.db #0x0F
   3806 0A                14397 	.db #0x0A
   3807 D0                14398 	.db #0xD0
   3808 70                14399 	.db #0x70
   3809 F0                14400 	.db #0xF0
   380A 50                14401 	.db #0x50
   380B D0                14402 	.db #0xD0
   380C 70                14403 	.db #0x70
   380D F0                14404 	.db #0xF0
   380E 50                14405 	.db #0x50
   380F DF                14406 	.db #0xDF
   3810 7F                14407 	.db #0x7F
   3811 C0                14408 	.db #0xC0
   3812 7F                14409 	.db #0x7F
   3813 7F                14410 	.db #0x7F
   3814 3F                14411 	.db #0x3F
   3815 3F                14412 	.db #0x3F
   3816 00                14413 	.db #0x00
   3817 00                14414 	.db #0x00
   3818 00                14415 	.db #0x00
   3819 00                14416 	.db #0x00
   381A 00                14417 	.db #0x00
   381B 00                14418 	.db #0x00
   381C 00                14419 	.db #0x00
