                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   3608 00                13887 	.db #0x00
   3609 3C                13888 	.db #0x3C
   360A 3C                13889 	.db #0x3C
   360B 44                13890 	.db #0x44
   360C 44                13891 	.db #0x44
   360D 4C                13892 	.db #0x4C
   360E 4C                13893 	.db #0x4C
   360F 34                13894 	.db #0x34
   3610 34                13895 	.db #0x34
   3611 00                13896 	.db #0x00
   3612 00                13897 	.db #0x00
   3613 18                13898 	.db #0x18
   3614 18                13899 	.db #0x18
   3615 24                13900 	.db #0x24
   3616 24                13901 	.db #0x24
   3617 00                13902 	.db #0x00
   3618 00                13903 	.db #0x00
   3619 3C                13904 	.db #0x3C
   361A 3C                13905 	.db #0x3C
   361B 44                13906 	.db #0x44
   361C 44                13907 	.db #0x44
   361D 4C                13908 	.db #0x4C
   361E 4C                13909 	.db #0x4C
   361F 34                13910 	.db #0x34
   3620 34                13911 	.db #0x34
   3621 00                13912 	.db #0x00
   3622 00                13913 	.db #0x00
   3623 14                13914 	.db #0x14
   3624 14                13915 	.db #0x14
   3625 28                13916 	.db #0x28
   3626 28                13917 	.db #0x28
   3627 00                13918 	.db #0x00
   3628 00                13919 	.db #0x00
   3629 3C                13920 	.db #0x3C
   362A 3C                13921 	.db #0x3C
   362B 44                13922 	.db #0x44
   362C 44                13923 	.db #0x44
   362D 4C                13924 	.db #0x4C
   362E 4C                13925 	.db #0x4C
   362F 34                13926 	.db #0x34
   3630 34                13927 	.db #0x34
   3631 00                13928 	.db #0x00
   3632 00                13929 	.db #0x00
   3633 00                13930 	.db #0x00
   3634 00                13931 	.db #0x00
   3635 24                13932 	.db #0x24
   3636 24                13933 	.db #0x24
   3637 00                13934 	.db #0x00
   3638 00                13935 	.db #0x00
   3639 3C                13936 	.db #0x3C
   363A 3C                13937 	.db #0x3C
   363B 44                13938 	.db #0x44
   363C 44                13939 	.db #0x44
   363D 4C                13940 	.db #0x4C
   363E 4C                13941 	.db #0x4C
   363F 34                13942 	.db #0x34
   3640 34                13943 	.db #0x34
   3641 00                13944 	.db #0x00
   3642 00                13945 	.db #0x00
   3643 18                13946 	.db #0x18
   3644 18                13947 	.db #0x18
   3645 18                13948 	.db #0x18
   3646 18                13949 	.db #0x18
   3647 00                13950 	.db #0x00
   3648 00                13951 	.db #0x00
   3649 3C                13952 	.db #0x3C
   364A 3C                13953 	.db #0x3C
   364B 44                13954 	.db #0x44
   364C 44                13955 	.db #0x44
   364D 4C                13956 	.db #0x4C
   364E 4C                13957 	.db #0x4C
   364F 34                13958 	.db #0x34
   3650 34                13959 	.db #0x34
   3651 00                13960 	.db #0x00
   3652 00                13961 	.db #0x00
   3653 00                13962 	.db #0x00
   3654 00                13963 	.db #0x00
   3655 00                13964 	.db #0x00
   3656 00                13965 	.db #0x00
   3657 00                13966 	.db #0x00
   3658 00                13967 	.db #0x00
   3659 3C                13968 	.db #0x3C
   365A 3C                13969 	.db #0x3C
   365B 4A                13970 	.db #0x4A
   365C 4A                13971 	.db #0x4A
   365D 5C                13972 	.db #0x5C
   365E 5C                13973 	.db #0x5C
   365F 2E                13974 	.db #0x2E
   3660 2E                13975 	.db #0x2E
   3661 00                13976 	.db #0x00
   3662 00                13977 	.db #0x00
   3663 00                13978 	.db #0x00
   3664 00                13979 	.db #0x00
   3665 00                13980 	.db #0x00
   3666 00                13981 	.db #0x00
   3667 3C                13982 	.db #0x3C
   3668 3C                13983 	.db #0x3C
   3669 40                13984 	.db #0x40
   366A 40                13985 	.db #0x40
   366B 40                13986 	.db #0x40
   366C 40                13987 	.db #0x40
   366D 40                13988 	.db #0x40
   366E 40                13989 	.db #0x40
   366F 3C                13990 	.db #0x3C
   3670 3C                13991 	.db #0x3C
   3671 08                13992 	.db #0x08
   3672 08                13993 	.db #0x08
   3673 20                13994 	.db #0x20
   3674 20                13995 	.db #0x20
   3675 10                13996 	.db #0x10
   3676 10                13997 	.db #0x10
   3677 00                13998 	.db #0x00
   3678 00                13999 	.db #0x00
   3679 38                14000 	.db #0x38
   367A 38                14001 	.db #0x38
   367B 44                14002 	.db #0x44
   367C 44                14003 	.db #0x44
   367D 7C                14004 	.db #0x7C
   367E 7C                14005 	.db #0x7C
   367F 40                14006 	.db #0x40
   3680 40                14007 	.db #0x40
   3681 3C                14008 	.db #0x3C
   3682 3C                14009 	.db #0x3C
   3683 04                14010 	.db #0x04
   3684 04                14011 	.db #0x04
   3685 08                14012 	.db #0x08
   3686 08                14013 	.db #0x08
   3687 00                14014 	.db #0x00
   3688 00                14015 	.db #0x00
   3689 38                14016 	.db #0x38
   368A 38                14017 	.db #0x38
   368B 44                14018 	.db #0x44
   368C 44                14019 	.db #0x44
   368D 7C                14020 	.db #0x7C
   368E 7C                14021 	.db #0x7C
   368F 40                14022 	.db #0x40
   3690 40                14023 	.db #0x40
   3691 3C                14024 	.db #0x3C
   3692 3C                14025 	.db #0x3C
   3693 18                14026 	.db #0x18
   3694 18                14027 	.db #0x18
   3695 24                14028 	.db #0x24
   3696 24                14029 	.db #0x24
   3697 00                14030 	.db #0x00
   3698 00                14031 	.db #0x00
   3699 38                14032 	.db #0x38
   369A 38                14033 	.db #0x38
   369B 44                14034 	.db #0x44
   369C 44                14035 	.db #0x44
   369D 7C                14036 	.db #0x7C
   369E 7C                14037 	.db #0x7C
   369F 40                14038 	.db #0x40
   36A0 40                14039 	.db #0x40
   36A1 3C                14040 	.db #0x3C
   36A2 3C                14041 	.db #0x3C
   36A3 00                14042 	.db #0x00
   36A4 00                14043 	.db #0x00
   36A5 24                14044 	.db #0x24
   36A6 24                14045 	.db #0x24
   36A7 00                14046 	.db #0x00
   36A8 00                14047 	.db #0x00
   36A9 38                14048 	.db #0x38
   36AA 38                14049 	.db #0x38
   36AB 44                14050 	.db #0x44
   36AC 44                14051 	.db #0x44
   36AD 7C                14052 	.db #0x7C
   36AE 7C                14053 	.db #0x7C
   36AF 40                14054 	.db #0x40
   36B0 40                14055 	.db #0x40
   36B1 3C                14056 	.db #0x3C
   36B2 3C                14057 	.db #0x3C
   36B3 20                14058 	.db #0x20
   36B4 20                14059 	.db #0x20
   36B5 10                14060 	.db #0x10
   36B6 10                14061 	.db #0x10
   36B7 00                14062 	.db #0x00
   36B8 00                14063 	.db #0x00
   36B9 10                14064 	.db #0x10
   36BA 10                14065 	.db #0x10
   36BB 10                14066 	.db #0x10
   36BC 10                14067 	.db #0x10
   36BD 10                14068 	.db #0x10
   36BE 10                14069 	.db #0x10
   36BF 10                14070 	.db #0x10
   36C0 10                14071 	.db #0x10
   36C1 10                14072 	.db #0x10
   36C2 10                14073 	.db #0x10
   36C3 08                14074 	.db #0x08
   36C4 08                14075 	.db #0x08
   36C5 10                14076 	.db #0x10
   36C6 10                14077 	.db #0x10
   36C7 00                14078 	.db #0x00
   36C8 00                14079 	.db #0x00
   36C9 10                14080 	.db #0x10
   36CA 10                14081 	.db #0x10
   36CB 10                14082 	.db #0x10
   36CC 10                14083 	.db #0x10
   36CD 10                14084 	.db #0x10
   36CE 10                14085 	.db #0x10
   36CF 10                14086 	.db #0x10
   36D0 10                14087 	.db #0x10
   36D1 10                14088 	.db #0x10
   36D2 10                14089 	.db #0x10
   36D3 10                14090 	.db #0x10
   36D4 10                14091 	.db #0x10
   36D5 28                14092 	.db #0x28
   36D6 28                14093 	.db #0x28
   36D7 00                14094 	.db #0x00
   36D8 00                14095 	.db #0x00
   36D9 10                14096 	.db #0x10
   36DA 10                14097 	.db #0x10
   36DB 10                14098 	.db #0x10
   36DC 10                14099 	.db #0x10
   36DD 10                14100 	.db #0x10
   36DE 10                14101 	.db #0x10
   36DF 10                14102 	.db #0x10
   36E0 10                14103 	.db #0x10
   36E1 10                14104 	.db #0x10
   36E2 10                14105 	.db #0x10
   36E3 00                14106 	.db #0x00
   36E4 00                14107 	.db #0x00
   36E5 28                14108 	.db #0x28
   36E6 28                14109 	.db #0x28
   36E7 00                14110 	.db #0x00
   36E8 00                14111 	.db #0x00
   36E9 10                14112 	.db #0x10
   36EA 10                14113 	.db #0x10
   36EB 10                14114 	.db #0x10
   36EC 10                14115 	.db #0x10
   36ED 10                14116 	.db #0x10
   36EE 10                14117 	.db #0x10
   36EF 10                14118 	.db #0x10
   36F0 10                14119 	.db #0x10
   36F1 10                14120 	.db #0x10
   36F2 10                14121 	.db #0x10
   36F3 00                14122 	.db #0x00
   36F4 00                14123 	.db #0x00
   36F5 0A                14124 	.db #0x0A
   36F6 0A                14125 	.db #0x0A
   36F7 04                14126 	.db #0x04
   36F8 04                14127 	.db #0x04
   36F9 3A                14128 	.db #0x3A
   36FA 3A                14129 	.db #0x3A
   36FB 44                14130 	.db #0x44
   36FC 44                14131 	.db #0x44
   36FD 44                14132 	.db #0x44
   36FE 44                14133 	.db #0x44
   36FF 38                14134 	.db #0x38
   3700 38                14135 	.db #0x38
   3701 00                14136 	.db #0x00
   3702 00                14137 	.db #0x00
   3703 14                14138 	.db #0x14
   3704 14                14139 	.db #0x14
   3705 28                14140 	.db #0x28
   3706 28                14141 	.db #0x28
   3707 00                14142 	.db #0x00
   3708 00                14143 	.db #0x00
   3709 58                14144 	.db #0x58
   370A 58                14145 	.db #0x58
   370B 64                14146 	.db #0x64
   370C 64                14147 	.db #0x64
   370D 44                14148 	.db #0x44
   370E 44                14149 	.db #0x44
   370F 44                14150 	.db #0x44
   3710 44                14151 	.db #0x44
   3711 00                14152 	.db #0x00
   3712 00                14153 	.db #0x00
   3713 20                14154 	.db #0x20
   3714 20                14155 	.db #0x20
   3715 10                14156 	.db #0x10
   3716 10                14157 	.db #0x10
   3717 00                14158 	.db #0x00
   3718 00                14159 	.db #0x00
   3719 38                14160 	.db #0x38
   371A 38                14161 	.db #0x38
   371B 44                14162 	.db #0x44
   371C 44                14163 	.db #0x44
   371D 44                14164 	.db #0x44
   371E 44                14165 	.db #0x44
   371F 38                14166 	.db #0x38
   3720 38                14167 	.db #0x38
   3721 00                14168 	.db #0x00
   3722 00                14169 	.db #0x00
   3723 08                14170 	.db #0x08
   3724 08                14171 	.db #0x08
   3725 10                14172 	.db #0x10
   3726 10                14173 	.db #0x10
   3727 00                14174 	.db #0x00
   3728 00                14175 	.db #0x00
   3729 38                14176 	.db #0x38
   372A 38                14177 	.db #0x38
   372B 44                14178 	.db #0x44
   372C 44                14179 	.db #0x44
   372D 44                14180 	.db #0x44
   372E 44                14181 	.db #0x44
   372F 38                14182 	.db #0x38
   3730 38                14183 	.db #0x38
   3731 00                14184 	.db #0x00
   3732 00                14185 	.db #0x00
   3733 10                14186 	.db #0x10
   3734 10                14187 	.db #0x10
   3735 28                14188 	.db #0x28
   3736 28                14189 	.db #0x28
   3737 00                14190 	.db #0x00
   3738 00                14191 	.db #0x00
   3739 38                14192 	.db #0x38
